EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,890,30 00,-169,10,2024-07-11 15:41:27,2024-07-11 11:41:27
e2 80 69 95 00 00 50,2,916,30 00,-130,1,2024-07-11 15:41:29,2024-07-11 11:41:29
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,903,30 00,-122,11,2024-07-11 15:41:31,2024-07-11 11:41:31
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,890,30 00,-169,12,2024-07-11 15:41:33,2024-07-11 11:41:33
41 47 31 37 35 33 32 37 30 30 30 35,2,899,30 00,-103,74,2024-07-11 15:41:36,2024-07-11 11:41:36
41 47 32 33 32 36 30 31 30 30 30 33,2,915,30 00,-58,1,2024-07-11 15:41:38,2024-07-11 11:41:38
41 47 31 37 35 33 32 37 30 30 30 35,2,887,30 00,-141,75,2024-07-11 15:41:40,2024-07-11 11:41:40
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,912,30 00,-12,8,2024-07-11 15:41:42,2024-07-11 11:41:42
41 47 31 37 35 33 32 37 30 30 30 35,2,869,30 00,-214,76,2024-07-11 15:41:44,2024-07-11 11:41:44
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,903,30 00,-122,13,2024-07-11 15:41:46,2024-07-11 11:41:46
e2 80 68 94 00 00 50 1e e6 17 49 0c,2,898,30 00,-217,2,2024-07-11 15:41:49,2024-07-11 11:41:49
41 47 32 38 34 38 32 34 30 30 30 39,2,882,30 00,-167,31,2024-07-11 15:41:51,2024-07-11 11:41:51
e2 80 68 94 00 00 40 19 3f 14 20 61,2,869,30 00,-223,6,2024-07-11 15:41:53,2024-07-11 11:41:53
e2 80 68 94 00 00 50 19 3f 15 d0 57,2,913,30 00,-123,1,2024-07-11 15:41:55,2024-07-11 11:41:55
e2 80 68 94 00 00 50 19 3f 14 e0 59,2,896,30 00,-172,1,2024-07-11 15:41:56,2024-07-11 11:41:56
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,867,30 00,-60,40,2024-07-11 15:41:57,2024-07-11 11:41:57
5a 30 30 30 30 30 30 37 35 35 35 30,2,888,30 00,-152,11,2024-07-11 15:42:00,2024-07-11 11:42:00
5a 30 30 30 30 30 30 37 35 32 37 31,2,915,30 00,-45,16,2024-07-11 15:42:02,2024-07-11 11:42:02
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,916,30 00,-226,22,2024-07-11 15:42:04,2024-07-11 11:42:04
e2 80 68 94 00 00 50 1e e6 12 85 24,2,899,30 00,-134,12,2024-07-11 15:42:06,2024-07-11 11:42:06
41 47 31 37 35 33 32 37 30 30 30 35,2,892,30 00,-122,77,2024-07-11 15:42:08,2024-07-11 11:42:08
5a 30 30 30 30 30 30 37 35 36 38 34,2,882,30 00,-170,11,2024-07-11 15:42:10,2024-07-11 11:42:10
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,881,30 00,-10,22,2024-07-11 15:42:13,2024-07-11 11:42:13
41 47 31 37 35 33 32 37 30 30 30 35,2,873,30 00,-200,78,2024-07-11 15:42:15,2024-07-11 11:42:15
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,889,30 00,-235,23,2024-07-11 15:42:17,2024-07-11 11:42:17
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,889,30 00,-187,14,2024-07-11 15:42:18,2024-07-11 11:42:18
41 47 31 37 35 33 32 37 30 30 30 35,2,891,30 00,-125,79,2024-07-11 15:42:19,2024-07-11 11:42:19
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,875,30 00,-16,5,2024-07-11 15:42:21,2024-07-11 11:42:21
e2 80 68 94 00 00 50 19 3f 14 30 61,2,897,30 00,-77,5,2024-07-11 15:42:22,2024-07-11 11:42:22
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,878,30 00,-218,14,2024-07-11 15:42:23,2024-07-11 11:42:23
00 00 16 84 59 00 00 00 00 00 00 00,2,899,30 00,-254,4,2024-07-11 15:42:26,2024-07-11 11:42:26
e2 80 69 95 00 00 50 06 82 e9 79 36,2,881,30 00,-104,38,2024-07-11 15:42:28,2024-07-11 11:42:28
41 47 31 37 35 33 32 37 30 30 30 35,2,885,30 00,-145,80,2024-07-11 15:42:30,2024-07-11 11:42:30
e2 80 68 94 00 00 50 1e e6 12 85 24,2,884,30 00,-192,13,2024-07-11 15:42:32,2024-07-11 11:42:32
41 47 31 37 35 33 32 37 30 30 30 35,2,892,30 00,-121,81,2024-07-11 15:42:35,2024-07-11 11:42:35
41 47 31 37 35 33 32 37 30 30 30 35,2,870,30 00,-211,82,2024-07-11 15:42:37,2024-07-11 11:42:37
5a 30 30 30 30 30 30 37 37 35 39 38,2,872,30 00,-209,6,2024-07-11 15:42:38,2024-07-11 11:42:38
5a 30 30 30 30 30 30 37 35 32 37 31,2,913,30 00,-52,17,2024-07-11 15:42:39,2024-07-11 11:42:39
5a 30 30 30 30 30 30 37 35 39 34 30,2,870,30 00,-225,5,2024-07-11 15:42:41,2024-07-11 11:42:41
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,916,30 00,-250,9,2024-07-11 15:42:43,2024-07-11 11:42:43
41 47 31 37 35 33 32 37 30 30 30 35,2,883,30 00,-161,83,2024-07-11 15:42:45,2024-07-11 11:42:45
41 47 31 37 35 33 32 37 30 30 30 35,2,887,30 00,-142,84,2024-07-11 15:42:48,2024-07-11 11:42:48
41 47 31 37 35 33 32 37 30 30 30 35,2,873,30 00,-200,85,2024-07-11 15:42:50,2024-07-11 11:42:50
41 47 32 38 34 38 32 34 30 30 30 39,2,878,30 00,-184,32,2024-07-11 15:42:52,2024-07-11 11:42:52
00 00 16 84 65 00 00 00 00 00 00 00,2,881,30 00,-61,3,2024-07-11 15:42:54,2024-07-11 11:42:54
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,919,30 00,-90,18,2024-07-11 15:42:56,2024-07-11 11:42:56
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,890,30 00,-171,15,2024-07-11 15:42:59,2024-07-11 11:42:59
5a 30 30 30 30 30 30 37 35 36 38 34,2,892,30 00,-132,12,2024-07-11 15:43:01,2024-07-11 11:43:01
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,901,30 00,-137,15,2024-07-11 15:43:03,2024-07-11 11:43:03
41 47 31 37 35 33 32 37 30 30 30 35,2,904,30 00,-86,86,2024-07-11 15:43:06,2024-07-11 11:43:06
e2 80 69 95 00 00 40 09 6f a5 16 99,2,874,30 00,-235,2,2024-07-11 15:43:07,2024-07-11 11:43:07
5a 30 30 30 30 30 30 37 35 35 35 30,2,886,30 00,-162,12,2024-07-11 15:43:09,2024-07-11 11:43:09
e2 80 68 94,2,895,30 00,0,1,2024-07-11 15:43:12,2024-07-11 11:43:12
00 01 46 25 32 00 00 00 00 00 00 00,2,906,30 00,-57,11,2024-07-11 15:43:14,2024-07-11 11:43:14
e2 80 88 61 53 11 68 50 29 63 93 18,2,873,30 00,-182,19,2024-07-11 15:43:16,2024-07-11 11:43:16
e2 80 68 94 00 00 40 19 3f 11 9c 63,2,899,30 00,-237,12,2024-07-11 15:43:18,2024-07-11 11:43:18
41 47 32 38 34 38 32 34 30 30 30 39,2,898,30 00,-104,33,2024-07-11 15:43:20,2024-07-11 11:43:20
e2 80 68 94 00 00 50 19 3f 12 d8 58,2,916,30 00,-104,1,2024-07-11 15:43:23,2024-07-11 11:43:23
41 47 31 37 35 33 32 37 30 30 30 35,2,895,30 00,-113,87,2024-07-11 15:43:25,2024-07-11 11:43:25
41 47 32 38 34 38 32 34 30 30 30 39,2,903,30 00,-84,34,2024-07-11 15:43:27,2024-07-11 11:43:27
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,901,30 00,-164,19,2024-07-11 15:43:29,2024-07-11 11:43:29
e2 80 68 94 00 00 40 1e e6 11 f1 29,2,878,30 00,-122,3,2024-07-11 15:43:30,2024-07-11 11:43:30
00 01 46 25 32 00 00 00 00 00 00 00,2,871,30 00,-196,12,2024-07-11 15:43:31,2024-07-11 11:43:31
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,916,30 00,-226,23,2024-07-11 15:43:34,2024-07-11 11:43:34
e2 80 68 94 00 00 40 19 3f 15 04 59,2,885,30 00,-193,11,2024-07-11 15:43:36,2024-07-11 11:43:36
5a 30 30 30 30 30 30 37 35 32 37 31,2,905,30 00,-86,18,2024-07-11 15:43:38,2024-07-11 11:43:38
e2 80 68 94 00 00 40 19 3f 14 10 61,2,897,30 00,-129,1,2024-07-11 15:43:39,2024-07-11 11:43:39
e2 80 11 91 a5 03 00 65 cf 57 0b 13,2,881,30 00,-227,7,2024-07-11 15:43:40,2024-07-11 11:43:40
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,893,30 00,-157,16,2024-07-11 15:43:42,2024-07-11 11:43:42
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,873,30 00,-23,6,2024-07-11 15:43:44,2024-07-11 11:43:44
41 47 31 37 35 33 32 37 30 30 30 35,2,893,30 00,-118,88,2024-07-11 15:43:47,2024-07-11 11:43:47
41 47 31 37 35 33 32 37 30 30 30 35,2,896,30 00,-110,89,2024-07-11 15:43:49,2024-07-11 11:43:49
e2 80 68 94 00 00 40 19 3f 11 9c 63,2,917,30 00,-164,13,2024-07-11 15:43:51,2024-07-11 11:43:51
5a 30 30 30 30 30 30 37 37 35 32 30,2,875,30 00,-212,1,2024-07-11 15:43:53,2024-07-11 11:43:53
41 47 31 37 35 33 32 37 30 30 30 35,2,875,30 00,-193,90,2024-07-11 15:43:55,2024-07-11 11:43:55
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,872,30 00,-28,7,2024-07-11 15:43:58,2024-07-11 11:43:58
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,898,30 00,-195,41,2024-07-11 15:44:00,2024-07-11 11:44:00
00 01 46 25 32 00 00 00 00 00 00 00,2,894,30 00,-104,13,2024-07-11 15:44:02,2024-07-11 11:44:02
4b 30 30 30 30 30 30 30 38 32 31 31,2,877,30 00,-230,1,2024-07-11 15:44:04,2024-07-11 11:44:04
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,875,30 00,-232,17,2024-07-11 15:44:06,2024-07-11 11:44:06
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,872,30 00,-42,42,2024-07-11 15:44:08,2024-07-11 11:44:08
41 47 31 37 35 33 32 37 30 30 30 35,2,868,30 00,-222,91,2024-07-11 15:44:11,2024-07-11 11:44:11
5a 30 30 30 30 30 30 37 36 30 33 32,2,917,30 00,-43,7,2024-07-11 15:44:13,2024-07-11 11:44:13
5a 30 30 30 30 30 30 37 36 30 33 32,2,875,30 00,-213,8,2024-07-11 15:44:15,2024-07-11 11:44:15
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,874,30 00,-36,43,2024-07-11 15:44:17,2024-07-11 11:44:17
5a 30 30 30 30 30 30 37 35 36 38 34,2,876,30 00,-197,13,2024-07-11 15:44:19,2024-07-11 11:44:19
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,917,30 00,-98,20,2024-07-11 15:44:22,2024-07-11 11:44:22
e2 80 88 61 53 11 68 50 29 63 93 18,2,874,30 00,-176,20,2024-07-11 15:44:24,2024-07-11 11:44:24
41 47 31 37 35 33 32 37 30 30 30 35,2,876,30 00,-188,92,2024-07-11 15:44:26,2024-07-11 11:44:26
e2 80 68 94 00 00 50 1e e6 15 21 1d,2,913,30 00,-181,4,2024-07-11 15:44:28,2024-07-11 11:44:28
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,916,30 00,-250,10,2024-07-11 15:44:30,2024-07-11 11:44:30
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,893,30 00,-220,24,2024-07-11 15:44:32,2024-07-11 11:44:32
5a 30 30 30 30 30 30 37 35 37 30 31,2,893,30 00,-140,2,2024-07-11 15:44:33,2024-07-11 11:44:33
5a 30 30 30 30 30 30 37 35 32 37 31,2,902,30 00,-100,19,2024-07-11 15:44:34,2024-07-11 11:44:34
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,895,30 00,-208,44,2024-07-11 15:44:37,2024-07-11 11:44:37
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,918,30 00,-242,11,2024-07-11 15:44:39,2024-07-11 11:44:39
e2 80 88 61 53 11 68 50 29 63 93 18,2,874,30 00,-176,21,2024-07-11 15:44:41,2024-07-11 11:44:41
e2 80 b0 5b df 61 68 20 06 52 35 72,2,913,30 00,-136,1,2024-07-11 15:44:43,2024-07-11 11:44:43
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,897,30 00,-199,45,2024-07-11 15:44:44,2024-07-11 11:44:44
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,915,30 00,-254,12,2024-07-11 15:44:47,2024-07-11 11:44:47
5a 30 30 30 30 30 30 37 37 35 32 30,2,873,30 00,-220,2,2024-07-11 15:44:49,2024-07-11 11:44:49
5a 30 30 30 30 30 30 37 35 35 35 30,2,891,30 00,-142,13,2024-07-11 15:44:51,2024-07-11 11:44:51
5a 30 30 30 30 30 30 37 35 39 34 30,2,873,30 00,-215,6,2024-07-11 15:44:53,2024-07-11 11:44:53
41 47 31 37 35 33 32 37 30 30 30 35,2,878,30 00,-176,93,2024-07-11 15:44:55,2024-07-11 11:44:55
5a 30 30 30 30 30 30 37 35 37 30 31,2,896,30 00,-129,3,2024-07-11 15:44:56,2024-07-11 11:44:56
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,869,30 00,-41,8,2024-07-11 15:44:57,2024-07-11 11:44:57
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,875,30 00,-33,46,2024-07-11 15:45:00,2024-07-11 11:45:00
41 47 31 37 35 33 32 37 30 30 30 35,2,888,30 00,-137,94,2024-07-11 15:45:02,2024-07-11 11:45:02
5a 30 30 30 30 30 30 37 35 35 35 30,2,888,30 00,-153,14,2024-07-11 15:45:04,2024-07-11 11:45:04
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,891,30 00,-178,16,2024-07-11 15:45:06,2024-07-11 11:45:06
41 47 31 37 35 33 32 37 30 30 30 35,2,888,30 00,-137,95,2024-07-11 15:45:08,2024-07-11 11:45:08
e2 80 69 95 00 00 50 06 82 e9 79 36,2,905,30 00,-9,39,2024-07-11 15:45:11,2024-07-11 11:45:11
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,914,30 00,-235,24,2024-07-11 15:45:13,2024-07-11 11:45:13
e2 80 68 94 00 00 50 1e e6 12 b1 29,2,898,30 00,-90,1,2024-07-11 15:45:14,2024-07-11 11:45:14
5a 30 30 30 30 30 30 37 35 37 30 31,2,905,30 00,-91,4,2024-07-11 15:45:15,2024-07-11 11:45:15
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,897,30 00,-199,47,2024-07-11 15:45:17,2024-07-11 11:45:17
41 47 31 37 35 33 32 37 30 30 30 35,2,886,30 00,-146,96,2024-07-11 15:45:19,2024-07-11 11:45:19
e2 80 69 95 00 00 40 09 6f a5 16 99,2,879,30 00,-215,3,2024-07-11 15:45:22,2024-07-11 11:45:22
41 47 33 30 36 34 36 30 30 30 30 31,2,877,30 00,-206,3,2024-07-11 15:45:24,2024-07-11 11:45:24
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,874,30 00,-19,9,2024-07-11 15:45:26,2024-07-11 11:45:26
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,913,30 00,-240,25,2024-07-11 15:45:28,2024-07-11 11:45:28
e2 80 68 94 00 00 40 1e e6 13 79 1b,2,905,30 00,-144,8,2024-07-11 15:45:31,2024-07-11 11:45:31
41 47 31 37 35 33 32 37 30 30 30 35,2,883,30 00,-161,97,2024-07-11 15:45:33,2024-07-11 11:45:33
5a 30 30 30 30 30 30 37 35 36 38 34,2,892,30 00,-133,14,2024-07-11 15:45:35,2024-07-11 11:45:35
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,876,30 00,-11,10,2024-07-11 15:45:37,2024-07-11 11:45:37
e2 80 68 94 00 00 40 19 3f 11 9c 63,2,915,30 00,-170,14,2024-07-11 15:45:39,2024-07-11 11:45:39
e2 80 69 95 00 00 40 09 6f a5 16 99,2,889,30 00,-172,4,2024-07-11 15:45:42,2024-07-11 11:45:42
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,901,30 00,-164,21,2024-07-11 15:45:44,2024-07-11 11:45:44
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,916,30 00,-228,26,2024-07-11 15:45:46,2024-07-11 11:45:46
5a 30 30 30 30 30 30 37 35 36 38 34,2,890,30 00,-140,15,2024-07-11 15:45:48,2024-07-11 11:45:48
41 47 31 37 35 33 32 37 30 30 30 35,2,873,30 00,-199,98,2024-07-11 15:45:50,2024-07-11 11:45:50
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,869,30 00,-52,48,2024-07-11 15:45:52,2024-07-11 11:45:52
41 47 31 37 35 33 32 37 30 30 30 35,2,869,30 00,-220,99,2024-07-11 15:45:55,2024-07-11 11:45:55
e2 80 69 95 00 00 50 06 82 e3 45 3c,2,897,30 00,-96,2,2024-07-11 15:45:57,2024-07-11 11:45:57
e2 80 68 94 00 00 40 1e e6 13 79 1b,2,897,30 00,-178,9,2024-07-11 15:45:59,2024-07-11 11:45:59
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,919,30 00,-214,27,2024-07-11 15:46:01,2024-07-11 11:46:01
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,901,30 00,-129,18,2024-07-11 15:46:02,2024-07-11 11:46:02
5a 30 30 30 30 30 30 37 35 31 34 35,2,887,30 00,-163,1,2024-07-11 15:46:03,2024-07-11 11:46:03
5a 30 30 30 30 30 30 37 35 31 34 35,2,883,30 00,-178,2,2024-07-11 15:46:05,2024-07-11 11:46:05
e2 80 69 95 00 00 50 09 6f a4 5e 99,2,882,30 00,-119,28,2024-07-11 15:46:08,2024-07-11 11:46:08
41 47 32 38 34 38 32 34 30 30 30 39,2,904,30 00,-79,35,2024-07-11 15:46:10,2024-07-11 11:46:10
5a 30 30 30 30 30 30 38 31 39 31 37,2,903,30 00,-97,1,2024-07-11 15:46:12,2024-07-11 11:46:12
41 47 31 37 35 33 32 37 30 30 30 35,2,902,30 00,-95,100,2024-07-11 15:46:14,2024-07-11 11:46:14
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,908,30 00,-157,49,2024-07-11 15:46:16,2024-07-11 11:46:16
41 47 32 38 34 38 32 34 30 30 30 39,2,893,30 00,-125,36,2024-07-11 15:46:19,2024-07-11 11:46:19
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,902,30 00,-181,50,2024-07-11 15:46:21,2024-07-11 11:46:21
47 30 30 30 30 30 30 31 35 36 31 35,2,896,30 00,-151,9,2024-07-11 15:46:23,2024-07-11 11:46:23
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,908,30 00,-156,51,2024-07-11 15:46:25,2024-07-11 11:46:25
e2 80 69 95 00 00 40 09 6f a4 5a 99,2,917,30 00,-245,13,2024-07-11 15:46:27,2024-07-11 11:46:27
e2 80 68 94 00 00 50 19 3f 12 78 6b,2,912,30 00,-195,8,2024-07-11 15:46:30,2024-07-11 11:46:30
e2 80 88 61 53 11 68 50 29 63 93 18,2,871,30 00,-189,22,2024-07-11 15:46:31,2024-07-11 11:46:31
5a 30 30 30 30 30 30 37 35 39 34 30,2,896,30 00,-123,7,2024-07-11 15:46:33,2024-07-11 11:46:33
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,886,30 00,-245,52,2024-07-11 15:46:35,2024-07-11 11:46:35
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,918,30 00,-92,22,2024-07-11 15:46:37,2024-07-11 11:46:37
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,887,30 00,-198,17,2024-07-11 15:46:38,2024-07-11 11:46:38
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,901,30 00,-166,23,2024-07-11 15:46:39,2024-07-11 11:46:39
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,902,30 00,-180,53,2024-07-11 15:46:42,2024-07-11 11:46:42
5a 30 30 30 30 30 30 37 35 36 38 34,2,881,30 00,-175,16,2024-07-11 15:46:44,2024-07-11 11:46:44
47 30 30 30 30 30 30 31 35 36 31 35,2,914,30 00,-76,10,2024-07-11 15:46:46,2024-07-11 11:46:46
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,893,30 00,-158,19,2024-07-11 15:46:48,2024-07-11 11:46:48
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,907,30 00,-162,54,2024-07-11 15:46:50,2024-07-11 11:46:50
41 47 32 37 32 32 35 39 30 30 30 39,2,892,30 00,-129,3,2024-07-11 15:46:53,2024-07-11 11:46:53
47 30 30 30 30 30 30 31 35 36 31 35,2,914,30 00,-74,11,2024-07-11 15:46:55,2024-07-11 11:46:55
00 01 46 25 32 00 00 00 00 00 00 00,2,888,30 00,-129,14,2024-07-11 15:46:57,2024-07-11 11:46:57
41 47 32 37 32 32 35 39 30 30 30 39,2,891,30 00,-133,4,2024-07-11 15:47:00,2024-07-11 11:47:00
e2 80 88 61 53 11 68 50 29 63 93 18,2,867,30 00,-211,23,2024-07-11 15:47:01,2024-07-11 11:47:01
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,917,30 00,-98,24,2024-07-11 15:47:04,2024-07-11 11:47:04
5a 30 30 30 30 30 30 37 35 36 38 34,2,894,30 00,-125,17,2024-07-11 15:47:06,2024-07-11 11:47:06
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,896,30 00,-203,55,2024-07-11 15:47:08,2024-07-11 11:47:08
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,916,30 00,-100,25,2024-07-11 15:47:10,2024-07-11 11:47:10
e2 80 69 95 00 00 50 06 82 e9 79 36,2,916,30 00,-219,40,2024-07-11 15:47:12,2024-07-11 11:47:12
5a 30 30 30 30 30 30 37 36 30 33 32,2,915,30 00,-53,9,2024-07-11 15:47:15,2024-07-11 11:47:15
e2 80 69 95 00 00 50 06 82 e9 79 36,2,908,30 00,-250,41,2024-07-11 15:47:17,2024-07-11 11:47:17
e2 80 69 95 00 00 50 06 82 e3 45 3c,2,890,30 00,-123,3,2024-07-11 15:47:18,2024-07-11 11:47:18
e2 80 68 94 00 00 50 1e e6 12 85 24,2,895,30 00,-149,14,2024-07-11 15:47:19,2024-07-11 11:47:19
e2 80 68 94 00 00 40 1e e6 13 79 1b,2,895,30 00,-186,10,2024-07-11 15:47:20,2024-07-11 11:47:20
41 47 31 37 35 33 32 37 30 30 30 35,2,876,30 00,-188,101,2024-07-11 15:47:21,2024-07-11 11:47:21
5a 30 30 30 30 30 30 37 35 37 30 32,2,918,30 00,-39,2,2024-07-11 15:47:23,2024-07-11 11:47:23
41 47 31 37 35 33 32 37 30 30 30 35,2,882,30 00,-165,102,2024-07-11 15:47:25,2024-07-11 11:47:25
e2 80 68 94 00 00 50 1e e6 10 3d 29,2,914,30 00,-145,2,2024-07-11 15:47:28,2024-07-11 11:47:28
e2 80 68 94 00 00 50 1e e6 15 21 1d,2,916,30 00,-170,5,2024-07-11 15:47:30,2024-07-11 11:47:30
5a 30 30 30 30 30 30 37 35 36 38 34,2,880,30 00,-179,18,2024-07-11 15:47:32,2024-07-11 11:47:32
41 47 32 38 34 38 32 34 30 30 30 39,2,878,30 00,-184,37,2024-07-11 15:47:34,2024-07-11 11:47:34
41 47 32 37 32 32 35 39 30 30 30 39,2,878,30 00,-187,5,2024-07-11 15:47:35,2024-07-11 11:47:35
41 47 31 37 35 33 32 37 30 30 30 35,2,886,30 00,-148,103,2024-07-11 15:47:36,2024-07-11 11:47:36
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,878,30 00,-25,56,2024-07-11 15:47:39,2024-07-11 11:47:39
e2 80 68 94 00 00 50 1e e6 12 85 24,2,905,30 00,-111,15,2024-07-11 15:47:41,2024-07-11 11:47:41
e2 80 e8 0b 70 a1 68 06 20 58 86 35,2,886,30 00,-32,1,2024-07-11 15:47:42,2024-07-11 11:47:42
e2 80 9d d6 ca 31 68 18 35 51 50 42,2,874,30 00,-236,20,2024-07-11 15:47:43,2024-07-11 11:47:43
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,903,30 00,-176,57,2024-07-11 15:47:44,2024-07-11 11:47:44
41 47 32 37 32 32 35 39 30 30 30 39,2,894,30 00,-124,6,2024-07-11 15:47:45,2024-07-11 11:47:45
e2 80 69 95 00 00 50 06 82 e9 79 36,2,908,30 00,-252,42,2024-07-11 15:47:46,2024-07-11 11:47:46
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,899,30 00,-146,18,2024-07-11 15:47:48,2024-07-11 11:47:48
41 47 31 37 35 33 32 37 30 30 30 35,2,868,30 00,-216,104,2024-07-11 15:47:51,2024-07-11 11:47:51
e2 80 68 94 00 00 40 19 3f 12 e0 58,2,873,30 00,-24,11,2024-07-11 15:47:53,2024-07-11 11:47:53
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,883,30 00,-255,58,2024-07-11 15:47:55,2024-07-11 11:47:55
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,914,30 00,-110,26,2024-07-11 15:47:57,2024-07-11 11:47:57
e2 80 68 94 00 00 40 19 3f 15 b4 6d,2,895,30 00,-212,25,2024-07-11 15:47:59,2024-07-11 11:47:59
5a 30 30 30 30 30 30 37 38 35 36 38,2,885,30 00,-160,2,2024-07-11 15:48:02,2024-07-11 11:48:02
e2 80 68 94 00 00 50 19 3f 11 8c 63,2,898,30 00,-241,3,2024-07-11 15:48:04,2024-07-11 11:48:04
e2 80 68 94 00 00 40 1e e6 15 5d 1b,2,869,30 00,-53,59,2024-07-11 15:48:06,2024-07-11 11:48:06
e2 80 11 91 a5 03 00 65 cf 57 0b 03,2,918,30 00,-94,27,2024-07-11 15:48:08,2024-07-11 11:48:08
41 47 32 33 32 36 30 31 30 30 30 33,2,914,30 00,-61,2,2024-07-11 15:48:10,2024-07-11 11:48:10
e2 80 68 94 00 00 50 1e e6 14 29 1d,2,878,30 00,-57,8,2024-07-11 15:48:12,2024-07-11 11:48:12
00 00 16 84 65 00 00 00 00 00 00 00,2,880,30 00,-64,4,2024-07-11 15:48:15,2024-07-11 11:48:15
e2 80 68 94 00 00 40 19 3f 14 10 61,2,891,30 00,-152,2,2024-07-11 15:48:17,2024-07-11 11:48:17
e2 80 68 94 00 00 50 19 3f 11 8c 63,2,891,30 00,-13,4,2024-07-11 15:48:18,2024-07-11 11:48:18
e2 80 11 91 a5 03 00 65 cf 57 0b 13,2,879,30 00,-235,8,2024-07-11 15:48:19,2024-07-11 11:48:19
5a 30 30 30 30 30 30 37 35 31 34 37,2,879,30 00,-193,1,2024-07-11 15:48:20,2024-07-11 11:48:20
5a 30 30 30 30 30 30 37 36 30 33 32,2,917,30 00,-43,10,2024-07-11 15:48:21,2024-07-11 11:48:21
41 47 31 37 35 33 32 37 30 30 30 35,2,874,30 00,-195,105,2024-07-11 15:48:23,2024-07-11 11:48:23
e2 80 9d d6 ca 31 68,2,889,30 00,-53,1,2024-07-11 15:48:25,2024-07-11 11:48:25
47 30 30 30 30 30 30 31 35 36 31 35,2,917,30 00,-63,12,2024-07-11 15:48:28,2024-07-11 11:48:28
41 47 32 38 34 38 32 34 30 30 30 39,2,900,30 00,-96,38,2024-07-11 15:48:30,2024-07-11 11:48:30
e2 80 68 94 00 00 40 19 3f 14 fc 59,2,898,30 00,-149,19,2024-07-11 15:48:32,2024-07-11 11:48:32
